CaseID,ActivityID,CompleteTimestamp
251,2,2010-12-01 01:08:30
251,0,2010-12-01 01:08:35
251,1,2010-12-01 01:08:40
251,0,2010-12-01 01:08:45
251,2,2010-12-01 01:08:50
251,0,2010-12-01 01:08:55
251,0,2010-12-01 01:09:00
251,1,2010-12-01 01:09:05
251,0,2010-12-01 01:09:10
251,0,2010-12-01 01:09:15
251,0,2010-12-01 01:09:20
251,1,2010-12-01 01:09:25
251,0,2010-12-01 01:09:30
251,1,2010-12-01 01:09:35
252,0,2010-12-01 01:09:40
252,1,2010-12-01 01:09:45
253,0,2010-12-01 01:09:50
253,0,2010-12-01 01:09:55
253,0,2010-12-01 01:10:00
253,0,2010-12-01 01:10:05
253,1,2010-12-01 01:10:10
254,0,2010-12-01 01:10:15
254,2,2010-12-01 01:10:20
255,0,2010-12-01 01:10:25
255,1,2010-12-01 01:10:30
256,0,2010-12-01 01:10:35
256,0,2010-12-01 01:10:40
256,0,2010-12-01 01:10:45
256,1,2010-12-01 01:10:50
257,0,2010-12-01 01:10:55
257,1,2010-12-01 01:11:00
257,0,2010-12-01 01:11:05
257,0,2010-12-01 01:11:10
257,2,2010-12-01 01:11:15
257,0,2010-12-01 01:11:20
257,0,2010-12-01 01:11:25
257,1,2010-12-01 01:11:30
258,0,2010-12-01 01:11:35
258,1,2010-12-01 01:11:40
259,0,2010-12-01 01:11:45
259,0,2010-12-01 01:11:50
259,0,2010-12-01 01:11:55
259,1,2010-12-01 01:12:00
260,0,2010-12-01 01:12:05
260,1,2010-12-01 01:12:10
261,0,2010-12-01 01:12:15
261,2,2010-12-01 01:12:20
262,0,2010-12-01 01:12:25
262,0,2010-12-01 01:12:30
262,2,2010-12-01 01:12:35
262,2,2010-12-01 01:12:40
263,0,2010-12-01 01:12:45
263,1,2010-12-01 01:12:50
264,0,2010-12-01 01:12:55
264,0,2010-12-01 01:13:00
264,0,2010-12-01 01:13:05
264,1,2010-12-01 01:13:10
265,0,2010-12-01 01:13:15
265,0,2010-12-01 01:13:20
265,0,2010-12-01 01:13:25
265,1,2010-12-01 01:13:30
266,0,2010-12-01 01:13:35
266,0,2010-12-01 01:13:40
266,0,2010-12-01 01:13:45
266,0,2010-12-01 01:13:50
266,0,2010-12-01 01:13:55
266,1,2010-12-01 01:14:00
267,0,2010-12-01 01:14:05
267,1,2010-12-01 01:14:10
268,0,2010-12-01 01:14:15
268,0,2010-12-01 01:14:20
268,0,2010-12-01 01:14:25
268,1,2010-12-01 01:14:30
269,2,2010-12-01 01:14:35
270,0,2010-12-01 01:14:40
270,0,2010-12-01 01:14:45
270,0,2010-12-01 01:14:50
270,1,2010-12-01 01:14:55
271,0,2010-12-01 01:15:00
271,0,2010-12-01 01:15:05
271,1,2010-12-01 01:15:10
272,0,2010-12-01 01:15:15
272,1,2010-12-01 01:15:20
273,0,2010-12-01 01:15:25
273,0,2010-12-01 01:15:30
273,1,2010-12-01 01:15:35
274,0,2010-12-01 01:15:40
274,1,2010-12-01 01:15:45
275,0,2010-12-01 01:15:50
275,0,2010-12-01 01:15:55
275,0,2010-12-01 01:16:00
275,1,2010-12-01 01:16:05
276,0,2010-12-01 01:16:10
276,0,2010-12-01 01:16:15
276,0,2010-12-01 01:16:20
276,1,2010-12-01 01:16:25
277,0,2010-12-01 01:16:30
277,1,2010-12-01 01:16:35
277,0,2010-12-01 01:16:40
277,2,2010-12-01 01:16:45
278,0,2010-12-01 01:16:50
278,1,2010-12-01 01:16:55
279,0,2010-12-01 01:17:00
279,0,2010-12-01 01:17:05
279,0,2010-12-01 01:17:10
279,1,2010-12-01 01:17:15
280,0,2010-12-01 01:17:20
280,1,2010-12-01 01:17:25
281,0,2010-12-01 01:17:30
281,1,2010-12-01 01:17:35
282,0,2010-12-01 01:17:40
282,1,2010-12-01 01:17:45
283,0,2010-12-01 01:17:50
283,1,2010-12-01 01:17:55
284,0,2010-12-01 01:18:00
284,1,2010-12-01 01:18:05
285,0,2010-12-01 01:18:10
285,0,2010-12-01 01:18:15
285,1,2010-12-01 01:18:20
286,2,2010-12-01 01:18:25
286,0,2010-12-01 01:18:30
286,1,2010-12-01 01:18:35
287,2,2010-12-01 01:18:40
287,0,2010-12-01 01:18:45
287,0,2010-12-01 01:18:50
288,0,2010-12-01 01:18:55
288,1,2010-12-01 01:19:00
289,0,2010-12-01 01:19:05
289,1,2010-12-01 01:19:10
289,0,2010-12-01 01:19:15
289,1,2010-12-01 01:19:20
290,0,2010-12-01 01:19:25
290,0,2010-12-01 01:19:30
290,0,2010-12-01 01:19:35
290,1,2010-12-01 01:19:40
291,0,2010-12-01 01:19:45
291,2,2010-12-01 01:19:50
291,0,2010-12-01 01:19:55
291,2,2010-12-01 01:20:00
291,0,2010-12-01 01:20:05
292,0,2010-12-01 01:20:10
292,0,2010-12-01 01:20:15
292,1,2010-12-01 01:20:20
293,0,2010-12-01 01:20:25
293,1,2010-12-01 01:20:30
294,0,2010-12-01 01:20:35
294,0,2010-12-01 01:20:40
294,1,2010-12-01 01:20:45
295,0,2010-12-01 01:20:50
295,1,2010-12-01 01:20:55
296,0,2010-12-01 01:21:00
296,1,2010-12-01 01:21:05
297,0,2010-12-01 01:21:10
297,1,2010-12-01 01:21:15
298,0,2010-12-01 01:21:20
298,1,2010-12-01 01:21:25
299,0,2010-12-01 01:21:30
299,1,2010-12-01 01:21:35
300,0,2010-12-01 01:21:40
300,2,2010-12-01 01:21:45
301,2,2010-12-01 01:21:50
301,0,2010-12-01 01:21:55
301,1,2010-12-01 01:22:00
301,0,2010-12-01 01:22:05
301,1,2010-12-01 01:22:10
302,0,2010-12-01 01:22:15
302,0,2010-12-01 01:22:20
302,1,2010-12-01 01:22:25
303,0,2010-12-01 01:22:30
303,0,2010-12-01 01:22:35
303,1,2010-12-01 01:22:40
304,0,2010-12-01 01:22:45
304,1,2010-12-01 01:22:50
305,2,2010-12-01 01:22:55
305,0,2010-12-01 01:23:00
305,1,2010-12-01 01:23:05
306,0,2010-12-01 01:23:10
306,1,2010-12-01 01:23:15
307,0,2010-12-01 01:23:20
307,1,2010-12-01 01:23:25
308,0,2010-12-01 01:23:30
308,0,2010-12-01 01:23:35
308,1,2010-12-01 01:23:40
309,0,2010-12-01 01:23:45
309,1,2010-12-01 01:23:50
310,0,2010-12-01 01:23:55
310,1,2010-12-01 01:24:00
311,2,2010-12-01 01:24:05
311,0,2010-12-01 01:24:10
311,0,2010-12-01 01:24:15
311,0,2010-12-01 01:24:20
311,1,2010-12-01 01:24:25
312,0,2010-12-01 01:24:30
312,1,2010-12-01 01:24:35
313,0,2010-12-01 01:24:40
313,1,2010-12-01 01:24:45
314,0,2010-12-01 01:24:50
314,0,2010-12-01 01:24:55
314,2,2010-12-01 01:25:00
315,0,2010-12-01 01:25:05
315,0,2010-12-01 01:25:10
315,2,2010-12-01 01:25:15
315,0,2010-12-01 01:25:20
315,0,2010-12-01 01:25:25
315,1,2010-12-01 01:25:30
316,0,2010-12-01 01:25:35
316,1,2010-12-01 01:25:40
317,0,2010-12-01 01:25:45
317,0,2010-12-01 01:25:50
317,1,2010-12-01 01:25:55
318,2,2010-12-01 01:26:00
318,0,2010-12-01 01:26:05
318,1,2010-12-01 01:26:10
319,0,2010-12-01 01:26:15
319,1,2010-12-01 01:26:20
320,0,2010-12-01 01:26:25
320,1,2010-12-01 01:26:30
321,0,2010-12-01 01:26:35
321,2,2010-12-01 01:26:40
322,0,2010-12-01 01:26:45
322,0,2010-12-01 01:26:50
322,0,2010-12-01 01:26:55
322,0,2010-12-01 01:27:00
322,0,2010-12-01 01:27:05
322,0,2010-12-01 01:27:10
322,1,2010-12-01 01:27:15
323,0,2010-12-01 01:27:20
323,1,2010-12-01 01:27:25
324,2,2010-12-01 01:27:30
324,0,2010-12-01 01:27:35
324,1,2010-12-01 01:27:40
325,2,2010-12-01 01:27:45
326,0,2010-12-01 01:27:50
326,0,2010-12-01 01:27:55
326,1,2010-12-01 01:28:00
327,0,2010-12-01 01:28:05
327,1,2010-12-01 01:28:10
328,0,2010-12-01 01:28:15
328,0,2010-12-01 01:28:20
328,0,2010-12-01 01:28:25
328,1,2010-12-01 01:28:30
329,0,2010-12-01 01:28:35
329,1,2010-12-01 01:28:40
330,0,2010-12-01 01:28:45
330,0,2010-12-01 01:28:50
330,0,2010-12-01 01:28:55
330,1,2010-12-01 01:29:00
331,0,2010-12-01 01:29:05
331,1,2010-12-01 01:29:10
332,0,2010-12-01 01:29:15
332,0,2010-12-01 01:29:20
332,0,2010-12-01 01:29:25
332,1,2010-12-01 01:29:30
333,0,2010-12-01 01:29:35
333,1,2010-12-01 01:29:40
334,0,2010-12-01 01:29:45
334,0,2010-12-01 01:29:50
334,1,2010-12-01 01:29:55
335,2,2010-12-01 01:30:00
335,0,2010-12-01 01:30:05
336,0,2010-12-01 01:30:10
336,0,2010-12-01 01:30:15
336,0,2010-12-01 01:30:20
336,1,2010-12-01 01:30:25
337,0,2010-12-01 01:30:30
337,1,2010-12-01 01:30:35
338,0,2010-12-01 01:30:40
338,1,2010-12-01 01:30:45
339,2,2010-12-01 01:30:50
339,0,2010-12-01 01:30:55
339,0,2010-12-01 01:31:00
339,0,2010-12-01 01:31:05
339,1,2010-12-01 01:31:10
340,0,2010-12-01 01:31:15
340,0,2010-12-01 01:31:20
340,2,2010-12-01 01:31:25
340,0,2010-12-01 01:31:30
340,0,2010-12-01 01:31:35
340,0,2010-12-01 01:31:40
340,0,2010-12-01 01:31:45
341,0,2010-12-01 01:31:50
341,0,2010-12-01 01:31:55
341,1,2010-12-01 01:32:00
342,0,2010-12-01 01:32:05
342,0,2010-12-01 01:32:10
342,0,2010-12-01 01:32:15
342,1,2010-12-01 01:32:20
343,0,2010-12-01 01:32:25
343,0,2010-12-01 01:32:30
343,2,2010-12-01 01:32:35
343,0,2010-12-01 01:32:40
343,0,2010-12-01 01:32:45
343,1,2010-12-01 01:32:50
344,2,2010-12-01 01:32:55
345,0,2010-12-01 01:33:00
345,0,2010-12-01 01:33:05
345,1,2010-12-01 01:33:10
346,0,2010-12-01 01:33:15
346,1,2010-12-01 01:33:20
347,2,2010-12-01 01:33:25
347,2,2010-12-01 01:33:30
347,2,2010-12-01 01:33:35
347,0,2010-12-01 01:33:40
347,1,2010-12-01 01:33:45
348,0,2010-12-01 01:33:50
348,0,2010-12-01 01:33:55
348,1,2010-12-01 01:34:00
349,0,2010-12-01 01:34:05
349,1,2010-12-01 01:34:10
350,0,2010-12-01 01:34:15
350,1,2010-12-01 01:34:20
350,0,2010-12-01 01:34:25
350,1,2010-12-01 01:34:30
351,0,2010-12-01 01:34:35
351,1,2010-12-01 01:34:40
352,2,2010-12-01 01:34:45
352,2,2010-12-01 01:34:50
353,0,2010-12-01 01:34:55
353,2,2010-12-01 01:35:00
353,0,2010-12-01 01:35:05
353,1,2010-12-01 01:35:10
354,0,2010-12-01 01:35:15
354,1,2010-12-01 01:35:20
355,0,2010-12-01 01:35:25
355,1,2010-12-01 01:35:30
355,0,2010-12-01 01:35:35
355,2,2010-12-01 01:35:40
356,0,2010-12-01 01:35:45
356,1,2010-12-01 01:35:50
357,0,2010-12-01 01:35:55
357,2,2010-12-01 01:36:00
357,0,2010-12-01 01:36:05
357,0,2010-12-01 01:36:10
357,1,2010-12-01 01:36:15
358,0,2010-12-01 01:36:20
358,1,2010-12-01 01:36:25
359,0,2010-12-01 01:36:30
359,1,2010-12-01 01:36:35
360,0,2010-12-01 01:36:40
360,1,2010-12-01 01:36:45
361,2,2010-12-01 01:36:50
362,0,2010-12-01 01:36:55
362,0,2010-12-01 01:37:00
362,0,2010-12-01 01:37:05
362,1,2010-12-01 01:37:10
363,0,2010-12-01 01:37:15
363,2,2010-12-01 01:37:20
363,0,2010-12-01 01:37:25
363,2,2010-12-01 01:37:30
363,0,2010-12-01 01:37:35
363,0,2010-12-01 01:37:40
363,1,2010-12-01 01:37:45
364,0,2010-12-01 01:37:50
364,1,2010-12-01 01:37:55
364,0,2010-12-01 01:38:00
364,1,2010-12-01 01:38:05
364,0,2010-12-01 01:38:10
364,0,2010-12-01 01:38:15
364,1,2010-12-01 01:38:20
364,0,2010-12-01 01:38:25
364,1,2010-12-01 01:38:30
365,0,2010-12-01 01:38:35
365,1,2010-12-01 01:38:40
366,0,2010-12-01 01:38:45
366,0,2010-12-01 01:38:50
366,0,2010-12-01 01:38:55
366,1,2010-12-01 01:39:00
367,0,2010-12-01 01:39:05
367,1,2010-12-01 01:39:10
368,2,2010-12-01 01:39:15
368,0,2010-12-01 01:39:20
368,1,2010-12-01 01:39:25
369,0,2010-12-01 01:39:30
369,2,2010-12-01 01:39:35
370,0,2010-12-01 01:39:40
370,1,2010-12-01 01:39:45
371,0,2010-12-01 01:39:50
371,1,2010-12-01 01:39:55
372,0,2010-12-01 01:40:00
372,1,2010-12-01 01:40:05
373,0,2010-12-01 01:40:10
373,2,2010-12-01 01:40:15
373,2,2010-12-01 01:40:20
373,0,2010-12-01 01:40:25
373,0,2010-12-01 01:40:30
373,1,2010-12-01 01:40:35
374,2,2010-12-01 01:40:40
374,0,2010-12-01 01:40:45
374,1,2010-12-01 01:40:50
375,0,2010-12-01 01:40:55
375,0,2010-12-01 01:41:00
375,1,2010-12-01 01:41:05
376,0,2010-12-01 01:41:10
376,0,2010-12-01 01:41:15
376,1,2010-12-01 01:41:20
376,0,2010-12-01 01:41:25
376,1,2010-12-01 01:41:30
377,0,2010-12-01 01:41:35
377,1,2010-12-01 01:41:40
378,0,2010-12-01 01:41:45
378,2,2010-12-01 01:41:50
378,0,2010-12-01 01:41:55
378,2,2010-12-01 01:42:00
378,0,2010-12-01 01:42:05
378,0,2010-12-01 01:42:10
378,0,2010-12-01 01:42:15
378,0,2010-12-01 01:42:20
378,1,2010-12-01 01:42:25
379,0,2010-12-01 01:42:30
379,1,2010-12-01 01:42:35
380,0,2010-12-01 01:42:40
380,2,2010-12-01 01:42:45
381,0,2010-12-01 01:42:50
381,2,2010-12-01 01:42:55
381,0,2010-12-01 01:43:00
381,0,2010-12-01 01:43:05
381,1,2010-12-01 01:43:10
382,0,2010-12-01 01:43:15
382,1,2010-12-01 01:43:20
383,0,2010-12-01 01:43:25
383,2,2010-12-01 01:43:30
384,0,2010-12-01 01:43:35
384,0,2010-12-01 01:43:40
384,1,2010-12-01 01:43:45
385,0,2010-12-01 01:43:50
385,1,2010-12-01 01:43:55
386,0,2010-12-01 01:44:00
386,0,2010-12-01 01:44:05
386,1,2010-12-01 01:44:10
386,0,2010-12-01 01:44:15
386,1,2010-12-01 01:44:20
387,0,2010-12-01 01:44:25
387,2,2010-12-01 01:44:30
387,2,2010-12-01 01:44:35
387,2,2010-12-01 01:44:40
387,0,2010-12-01 01:44:45
387,0,2010-12-01 01:44:50
387,1,2010-12-01 01:44:55
388,0,2010-12-01 01:45:00
388,1,2010-12-01 01:45:05
389,0,2010-12-01 01:45:10
389,2,2010-12-01 01:45:15
389,0,2010-12-01 01:45:20
389,2,2010-12-01 01:45:25
389,0,2010-12-01 01:45:30
389,2,2010-12-01 01:45:35
389,0,2010-12-01 01:45:40
389,0,2010-12-01 01:45:45
389,1,2010-12-01 01:45:50
390,2,2010-12-01 01:45:55
390,0,2010-12-01 01:46:00
390,1,2010-12-01 01:46:05
391,0,2010-12-01 01:46:10
391,1,2010-12-01 01:46:15
392,2,2010-12-01 01:46:20
392,0,2010-12-01 01:46:25
392,2,2010-12-01 01:46:30
392,0,2010-12-01 01:46:35
392,2,2010-12-01 01:46:40
392,0,2010-12-01 01:46:45
392,0,2010-12-01 01:46:50
392,0,2010-12-01 01:46:55
392,1,2010-12-01 01:47:00
393,0,2010-12-01 01:47:05
393,0,2010-12-01 01:47:10
393,0,2010-12-01 01:47:15
393,0,2010-12-01 01:47:20
393,1,2010-12-01 01:47:25
394,0,2010-12-01 01:47:30
394,1,2010-12-01 01:47:35
395,2,2010-12-01 01:47:40
396,0,2010-12-01 01:47:45
396,2,2010-12-01 01:47:50
396,0,2010-12-01 01:47:55
397,0,2010-12-01 01:48:00
397,0,2010-12-01 01:48:05
397,1,2010-12-01 01:48:10
398,0,2010-12-01 01:48:15
398,2,2010-12-01 01:48:20
398,0,2010-12-01 01:48:25
398,1,2010-12-01 01:48:30
399,0,2010-12-01 01:48:35
399,2,2010-12-01 01:48:40
399,2,2010-12-01 01:48:45
399,0,2010-12-01 01:48:50
399,2,2010-12-01 01:48:55
399,2,2010-12-01 01:49:00
399,0,2010-12-01 01:49:05
399,2,2010-12-01 01:49:10
399,0,2010-12-01 01:49:15
399,2,2010-12-01 01:49:20
399,0,2010-12-01 01:49:25
399,0,2010-12-01 01:49:30
399,2,2010-12-01 01:49:35
399,0,2010-12-01 01:49:40
399,1,2010-12-01 01:49:45
400,0,2010-12-01 01:49:50
400,1,2010-12-01 01:49:55
401,0,2010-12-01 01:50:00
401,2,2010-12-01 01:50:05
401,0,2010-12-01 01:50:10
401,2,2010-12-01 01:50:15
401,0,2010-12-01 01:50:20
401,0,2010-12-01 01:50:25
401,1,2010-12-01 01:50:30
402,0,2010-12-01 01:50:35
402,2,2010-12-01 01:50:40
403,0,2010-12-01 01:50:45
403,2,2010-12-01 01:50:50
403,2,2010-12-01 01:50:55
403,2,2010-12-01 01:51:00
404,0,2010-12-01 01:51:05
404,1,2010-12-01 01:51:10
405,0,2010-12-01 01:51:15
405,1,2010-12-01 01:51:20
406,0,2010-12-01 01:51:25
406,1,2010-12-01 01:51:30
407,0,2010-12-01 01:51:35
407,0,2010-12-01 01:51:40
407,2,2010-12-01 01:51:45
407,2,2010-12-01 01:51:50
407,2,2010-12-01 01:51:55
407,0,2010-12-01 01:52:00
407,2,2010-12-01 01:52:05
407,0,2010-12-01 01:52:10
407,0,2010-12-01 01:52:15
407,0,2010-12-01 01:52:20
407,1,2010-12-01 01:52:25
408,0,2010-12-01 01:52:30
408,0,2010-12-01 01:52:35
408,1,2010-12-01 01:52:40
409,0,2010-12-01 01:52:45
409,1,2010-12-01 01:52:50
410,0,2010-12-01 01:52:55
410,1,2010-12-01 01:53:00
411,0,2010-12-01 01:53:05
411,1,2010-12-01 01:53:10
412,0,2010-12-01 01:53:15
412,2,2010-12-01 01:53:20
412,0,2010-12-01 01:53:25
412,2,2010-12-01 01:53:30
413,0,2010-12-01 01:53:35
413,1,2010-12-01 01:53:40
414,0,2010-12-01 01:53:45
414,2,2010-12-01 01:53:50
414,0,2010-12-01 01:53:55
414,0,2010-12-01 01:54:00
414,2,2010-12-01 01:54:05
414,0,2010-12-01 01:54:10
414,2,2010-12-01 01:54:15
414,0,2010-12-01 01:54:20
415,0,2010-12-01 01:54:25
415,2,2010-12-01 01:54:30
415,0,2010-12-01 01:54:35
415,1,2010-12-01 01:54:40
416,0,2010-12-01 01:54:45
416,0,2010-12-01 01:54:50
416,1,2010-12-01 01:54:55
417,0,2010-12-01 01:55:00
417,2,2010-12-01 01:55:05
417,0,2010-12-01 01:55:10
417,1,2010-12-01 01:55:15
418,2,2010-12-01 01:55:20
418,0,2010-12-01 01:55:25
418,1,2010-12-01 01:55:30
419,0,2010-12-01 01:55:35
419,2,2010-12-01 01:55:40
420,0,2010-12-01 01:55:45
420,2,2010-12-01 01:55:50
421,0,2010-12-01 01:55:55
421,1,2010-12-01 01:56:00
422,0,2010-12-01 01:56:05
422,0,2010-12-01 01:56:10
422,1,2010-12-01 01:56:15
422,0,2010-12-01 01:56:20
422,1,2010-12-01 01:56:25
422,0,2010-12-01 01:56:30
422,1,2010-12-01 01:56:35
422,0,2010-12-01 01:56:40
422,1,2010-12-01 01:56:45
423,0,2010-12-01 01:56:50
423,1,2010-12-01 01:56:55
424,0,2010-12-01 01:57:00
424,0,2010-12-01 01:57:05
424,0,2010-12-01 01:57:10
424,0,2010-12-01 01:57:15
424,0,2010-12-01 01:57:20
424,0,2010-12-01 01:57:25
424,1,2010-12-01 01:57:30
425,0,2010-12-01 01:57:35
425,2,2010-12-01 01:57:40
425,2,2010-12-01 01:57:45
425,2,2010-12-01 01:57:50
425,0,2010-12-01 01:57:55
425,2,2010-12-01 01:58:00
425,0,2010-12-01 01:58:05
425,2,2010-12-01 01:58:10
426,0,2010-12-01 01:58:15
426,2,2010-12-01 01:58:20
426,0,2010-12-01 01:58:25
426,1,2010-12-01 01:58:30
427,0,2010-12-01 01:58:35
427,0,2010-12-01 01:58:40
427,2,2010-12-01 01:58:45
427,0,2010-12-01 01:58:50
427,2,2010-12-01 01:58:55
428,0,2010-12-01 01:59:00
428,0,2010-12-01 01:59:05
428,1,2010-12-01 01:59:10
429,0,2010-12-01 01:59:15
429,1,2010-12-01 01:59:20
430,0,2010-12-01 01:59:25
430,0,2010-12-01 01:59:30
430,1,2010-12-01 01:59:35
431,0,2010-12-01 01:59:40
431,0,2010-12-01 01:59:45
431,0,2010-12-01 01:59:50
431,0,2010-12-01 01:59:55
431,1,2010-12-01 02:00:00
432,0,2010-12-01 02:00:05
432,2,2010-12-01 02:00:10
432,0,2010-12-01 02:00:15
432,1,2010-12-01 02:00:20
433,0,2010-12-01 02:00:25
433,1,2010-12-01 02:00:30
434,0,2010-12-01 02:00:35
434,1,2010-12-01 02:00:40
435,2,2010-12-01 02:00:45
435,0,2010-12-01 02:00:50
435,1,2010-12-01 02:00:55
436,0,2010-12-01 02:01:00
436,2,2010-12-01 02:01:05
437,0,2010-12-01 02:01:10
437,1,2010-12-01 02:01:15
438,0,2010-12-01 02:01:20
438,0,2010-12-01 02:01:25
438,1,2010-12-01 02:01:30
439,0,2010-12-01 02:01:35
439,2,2010-12-01 02:01:40
439,0,2010-12-01 02:01:45
439,0,2010-12-01 02:01:50
439,1,2010-12-01 02:01:55
440,0,2010-12-01 02:02:00
440,0,2010-12-01 02:02:05
440,0,2010-12-01 02:02:10
440,1,2010-12-01 02:02:15
441,2,2010-12-01 02:02:20
441,0,2010-12-01 02:02:25
441,2,2010-12-01 02:02:30
441,0,2010-12-01 02:02:35
441,0,2010-12-01 02:02:40
441,0,2010-12-01 02:02:45
441,1,2010-12-01 02:02:50
442,0,2010-12-01 02:02:55
442,2,2010-12-01 02:03:00
442,2,2010-12-01 02:03:05
442,0,2010-12-01 02:03:10
442,2,2010-12-01 02:03:15
442,0,2010-12-01 02:03:20
442,2,2010-12-01 02:03:25
442,0,2010-12-01 02:03:30
442,1,2010-12-01 02:03:35
443,0,2010-12-01 02:03:40
443,2,2010-12-01 02:03:45
443,2,2010-12-01 02:03:50
443,0,2010-12-01 02:03:55
443,2,2010-12-01 02:04:00
443,0,2010-12-01 02:04:05
443,2,2010-12-01 02:04:10
443,0,2010-12-01 02:04:15
443,1,2010-12-01 02:04:20
444,0,2010-12-01 02:04:25
444,0,2010-12-01 02:04:30
445,2,2010-12-01 02:04:35
446,0,2010-12-01 02:04:40
447,0,2010-12-01 02:04:45
447,0,2010-12-01 02:04:50
447,2,2010-12-01 02:04:55
447,0,2010-12-01 02:05:00
447,2,2010-12-01 02:05:05
447,0,2010-12-01 02:05:10
447,2,2010-12-01 02:05:15
447,0,2010-12-01 02:05:20
447,2,2010-12-01 02:05:25
447,0,2010-12-01 02:05:30
447,2,2010-12-01 02:05:35
447,0,2010-12-01 02:05:40
447,0,2010-12-01 02:05:45
447,0,2010-12-01 02:05:50
447,2,2010-12-01 02:05:55
447,0,2010-12-01 02:06:00
447,2,2010-12-01 02:06:05
447,0,2010-12-01 02:06:10
447,0,2010-12-01 02:06:15
447,2,2010-12-01 02:06:20
447,0,2010-12-01 02:06:25
447,0,2010-12-01 02:06:30
448,0,2010-12-01 02:06:35
448,0,2010-12-01 02:06:40
448,2,2010-12-01 02:06:45
448,0,2010-12-01 02:06:50
448,2,2010-12-01 02:06:55
448,0,2010-12-01 02:07:00
448,0,2010-12-01 02:07:05
448,2,2010-12-01 02:07:10
449,0,2010-12-01 02:07:15
449,2,2010-12-01 02:07:20
449,0,2010-12-01 02:07:25
449,2,2010-12-01 02:07:30
449,0,2010-12-01 02:07:35
450,0,2010-12-01 02:07:40
450,2,2010-12-01 02:07:45
450,0,2010-12-01 02:07:50
451,0,2010-12-01 02:07:55
451,2,2010-12-01 02:08:00
451,0,2010-12-01 02:08:05
452,0,2010-12-01 02:08:10
452,2,2010-12-01 02:08:15
452,0,2010-12-01 02:08:20
453,0,2010-12-01 02:08:25
453,2,2010-12-01 02:08:30
453,0,2010-12-01 02:08:35
454,0,2010-12-01 02:08:40
454,2,2010-12-01 02:08:45
454,0,2010-12-01 02:08:50
455,0,2010-12-01 02:08:55
456,0,2010-12-01 02:09:00
456,2,2010-12-01 02:09:05
456,0,2010-12-01 02:09:10
457,0,2010-12-01 02:09:15
457,2,2010-12-01 02:09:20
457,0,2010-12-01 02:09:25
458,0,2010-12-01 02:09:30
458,0,2010-12-01 02:09:35
459,0,2010-12-01 02:09:40
459,0,2010-12-01 02:09:45
459,1,2010-12-01 02:09:50
460,0,2010-12-01 02:09:55
460,0,2010-12-01 02:10:00
461,0,2010-12-01 02:10:05
461,0,2010-12-01 02:10:10
462,0,2010-12-01 02:10:15
463,0,2010-12-01 02:10:20
463,0,2010-12-01 02:10:25
464,0,2010-12-01 02:10:30
465,0,2010-12-01 02:10:35
465,0,2010-12-01 02:10:40
465,0,2010-12-01 02:10:45
465,0,2010-12-01 02:10:50
465,0,2010-12-01 02:10:55
466,0,2010-12-01 02:11:00
466,1,2010-12-01 02:11:05
466,0,2010-12-01 02:11:10
467,0,2010-12-01 02:11:15
467,2,2010-12-01 02:11:20
467,0,2010-12-01 02:11:25
467,2,2010-12-01 02:11:30
467,0,2010-12-01 02:11:35
467,0,2010-12-01 02:11:40
468,0,2010-12-01 02:11:45
468,2,2010-12-01 02:11:50
468,2,2010-12-01 02:11:55
468,0,2010-12-01 02:12:00
468,0,2010-12-01 02:12:05
468,2,2010-12-01 02:12:10
468,2,2010-12-01 02:12:15
468,0,2010-12-01 02:12:20
468,1,2010-12-01 02:12:25
468,0,2010-12-01 02:12:30
468,1,2010-12-01 02:12:35
469,2,2010-12-01 02:12:40
469,0,2010-12-01 02:12:45
470,0,2010-12-01 02:12:50
470,0,2010-12-01 02:12:55
470,0,2010-12-01 02:13:00
471,0,2010-12-01 02:13:05
472,2,2010-12-01 02:13:10
472,0,2010-12-01 02:13:15
472,2,2010-12-01 02:13:20
472,0,2010-12-01 02:13:25
472,2,2010-12-01 02:13:30
472,0,2010-12-01 02:13:35
472,2,2010-12-01 02:13:40
472,2,2010-12-01 02:13:45
472,0,2010-12-01 02:13:50
472,2,2010-12-01 02:13:55
473,0,2010-12-01 02:14:00
473,0,2010-12-01 02:14:05
473,0,2010-12-01 02:14:10
474,0,2010-12-01 02:14:15
474,2,2010-12-01 02:14:20
474,0,2010-12-01 02:14:25
474,0,2010-12-01 02:14:30
475,2,2010-12-01 02:14:35
476,0,2010-12-01 02:14:40
476,2,2010-12-01 02:14:45
476,0,2010-12-01 02:14:50
477,0,2010-12-01 02:14:55
478,0,2010-12-01 02:15:00
479,0,2010-12-01 02:15:05
480,0,2010-12-01 02:15:10
480,0,2010-12-01 02:15:15
481,0,2010-12-01 02:15:20
482,0,2010-12-01 02:15:25
483,0,2010-12-01 02:15:30
484,0,2010-12-01 02:15:35
485,0,2010-12-01 02:15:40
486,0,2010-12-01 02:15:45
487,0,2010-12-01 02:15:50
487,0,2010-12-01 02:15:55
487,0,2010-12-01 02:16:00
487,0,2010-12-01 02:16:05
487,0,2010-12-01 02:16:10
487,2,2010-12-01 02:16:15
488,0,2010-12-01 02:16:20
489,0,2010-12-01 02:16:25
490,0,2010-12-01 02:16:30
491,0,2010-12-01 02:16:35
491,0,2010-12-01 02:16:40
491,0,2010-12-01 02:16:45
491,0,2010-12-01 02:16:50
492,0,2010-12-01 02:16:55
